                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7155,                 3.9872,                 1.5929,                0.00398,                0.88393,                0.06469,                0.03872,                 1.1045,                 3.7131,                 1.0813,               0.070625,              0.0032639,              0.0032639
                      1,                 1.5302,                 2.5879,                 1.4009,                0.77837,                0.20536,                0.37132,                0.26522,                 1.2754,                 2.9205,                 1.2419,                0.04056,              0.0065319,              0.0065319
                      2,                 1.5304,                 2.1649,                 1.3923,                0.35829,                0.40179,                0.32372,                 0.1881,                 1.3604,                 2.2872,                 1.2227,               0.010428,              0.0097339,              0.0097339
                      3,                  1.592,                 2.2323,                 1.4024,                0.64422,                0.37188,                0.42824,                0.24497,                 1.3957,                 2.6406,                 1.2774,               0.009703,               0.009703,               0.009703
                      4,                 1.6537,                 2.0609,                 1.4152,                0.41463,                0.28571,                0.24305,                0.12868,                 1.7792,                  2.607,                 1.4596,               0.009703,               0.009703,               0.009703
                      5,                 1.6645,                 1.9874,                 1.4132,                0.63283,                0.45536,                0.48965,                0.25368,                  1.591,                 2.2878,                 1.3657,               0.009604,               0.009604,               0.009604
                      6,                 1.6753,                 1.8983,                 1.4384,                0.69012,                 0.5625,                 0.6017,                0.34391,                  1.473,                 1.9874,                 1.2514,               0.009505,               0.009505,               0.009505
                      7,                 1.6173,                 1.7976,                 1.3885,                0.71033,                0.60714,                0.67992,                0.39603,                 1.3379,                 1.6774,                 1.2114,               0.009406,               0.009406,               0.009406
                      8,                 1.5438,                 1.7179,                 1.3396,                0.82877,                0.61607,                0.76022,                0.42495,                 1.3618,                 1.4552,                 1.2543,               0.009307,               0.009307,               0.009307
                      9,                  1.498,                 1.5922,                   1.33,                0.77481,                0.61607,                0.71008,                0.43514,                 1.3098,                 1.5556,                 1.1839,               0.009208,               0.009208,               0.009208
                     10,                 1.5053,                 1.5525,                 1.3157,                0.77396,                0.58087,                0.66818,                0.42122,                   1.36,                 1.5879,                 1.2649,               0.009109,               0.009109,               0.009109
                     11,                  1.441,                 1.4858,                 1.2945,                 0.9154,                0.57966,                0.78044,                0.48034,                 1.3322,                  1.334,                 1.1937,                0.00901,                0.00901,                0.00901
                     12,                 1.4329,                  1.427,                 1.2757,                0.80312,                0.83929,                0.84811,                0.55995,                 1.2017,                 1.3118,                 1.1515,               0.008911,               0.008911,               0.008911
                     13,                 1.3734,                   1.37,                 1.2423,                0.70556,                0.72321,                0.71706,                0.46943,                 1.1689,                 1.3805,                 1.0934,               0.008812,               0.008812,               0.008812
                     14,                 1.3866,                 1.3761,                 1.2543,                0.87031,                0.77894,                0.86425,                0.56977,                 1.1622,                 1.0596,                 1.0862,               0.008713,               0.008713,               0.008713
                     15,                 1.3832,                 1.3407,                 1.2598,                0.88562,                0.69133,                0.81448,                0.54117,                 1.1991,                 1.2818,                 1.0939,               0.008614,               0.008614,               0.008614
                     16,                 1.4059,                 1.3919,                 1.2732,                0.83745,                  0.782,                0.83898,                0.55863,                 1.1557,                 1.1066,                 1.1227,               0.008515,               0.008515,               0.008515
                     17,                 1.3499,                 1.2896,                 1.2504,                0.82947,                0.78172,                0.87872,                0.60131,                 1.0855,                0.98573,                 1.0328,               0.008416,               0.008416,               0.008416
                     18,                 1.2944,                 1.2017,                  1.203,                0.82141,                0.82134,                0.85771,                0.54759,                 1.2444,                 1.1364,                 1.1954,               0.008317,               0.008317,               0.008317
                     19,                 1.3076,                 1.2026,                 1.1991,                0.88894,                0.70536,                0.84399,                0.53688,                 1.1637,                 1.0623,                 1.0767,               0.008218,               0.008218,               0.008218
                     20,                  1.302,                 1.2035,                 1.2113,                0.86787,                0.70377,                0.82805,                 0.5889,                 1.1128,                 1.0298,                 1.0664,               0.008119,               0.008119,               0.008119
                     21,                 1.3068,                 1.2185,                 1.2139,                0.84106,                0.69643,                0.79091,                 0.5323,                 1.1533,                 1.1797,                 1.0952,                0.00802,                0.00802,                0.00802
                     22,                 1.2513,                 1.1575,                 1.2074,                0.88163,                0.86449,                 0.9128,                0.64652,                0.95214,                0.90456,                 0.9841,               0.007921,               0.007921,               0.007921
                     23,                 1.2324,                 1.1186,                 1.1755,                 0.8774,                 0.8125,                0.90164,                0.63084,                0.95646,                0.93123,                0.97356,               0.007822,               0.007822,               0.007822
                     24,                 1.2107,                 1.0991,                 1.1675,                0.90648,                0.86547,                0.92989,                0.67963,                0.89492,                 0.7602,                0.95214,               0.007723,               0.007723,               0.007723
                     25,                 1.1792,                 1.0401,                 1.1359,                 0.9245,                  0.875,                0.93337,                 0.6483,                0.98535,                0.80794,                0.99098,               0.007624,               0.007624,               0.007624
                     26,                  1.193,                 1.0413,                 1.1494,                0.92343,                0.86147,                0.92076,                0.67497,                0.93238,                0.77253,                0.95862,               0.007525,               0.007525,               0.007525
                     27,                 1.2161,                 1.0243,                 1.1583,                0.92702,                0.90736,                0.95102,                0.70888,                0.89052,                0.73773,                 0.9429,               0.007426,               0.007426,               0.007426
                     28,                 1.1781,                0.99604,                 1.1553,                0.92585,                0.85714,                0.92177,                0.69284,                0.93246,                0.77616,                0.97865,               0.007327,               0.007327,               0.007327
                     29,                   1.14,                 0.9671,                 1.1345,                0.94534,                0.92654,                0.95553,                0.71372,                0.84021,                0.67263,                0.93343,               0.007228,               0.007228,               0.007228
                     30,                 1.1545,                 1.0066,                 1.1245,                0.95611,                0.88393,                0.96281,                0.69388,                0.92595,                0.70027,                0.95242,               0.007129,               0.007129,               0.007129
                     31,                 1.1048,                0.93245,                  1.097,                0.92492,                0.91071,                0.95202,                0.72938,                0.83489,                0.66669,                0.92364,                0.00703,                0.00703,                0.00703
                     32,                 1.1487,                0.96638,                 1.1282,                0.94593,                0.93728,                0.96216,                0.70146,                0.89145,                0.69114,                0.96694,               0.006931,               0.006931,               0.006931
                     33,                 1.0956,                0.91753,                 1.1025,                0.97219,                0.86607,                0.95928,                0.72086,                0.88107,                0.70505,                 0.9715,               0.006832,               0.006832,               0.006832
                     34,                 1.0936,                0.90647,                 1.0964,                0.95259,                0.91071,                0.96145,                0.71699,                0.85342,                0.64329,                0.94182,               0.006733,               0.006733,               0.006733
                     35,                 1.0862,                0.89425,                 1.1024,                0.95281,                0.90141,                0.95719,                0.69272,                 1.0063,                0.67543,                 1.0498,               0.006634,               0.006634,               0.006634
                     36,                 1.0745,                0.88363,                 1.0997,                0.96384,                0.92857,                0.96428,                0.72479,                0.85555,                 0.6437,                0.94293,               0.006535,               0.006535,               0.006535
                     37,                 1.0465,                0.88171,                 1.0749,                0.95344,                0.91419,                0.97274,                0.75632,                0.81134,                0.60684,                0.91913,               0.006436,               0.006436,               0.006436
                     38,                 1.0782,                0.88976,                 1.0871,                0.92219,                0.95242,                0.97146,                 0.7362,                0.88251,                0.62951,                0.94037,               0.006337,               0.006337,               0.006337
                     39,                 1.0474,                0.85622,                 1.0771,                0.99588,                0.91071,                 0.9443,                0.72455,                0.87301,                0.64879,                0.94019,               0.006238,               0.006238,               0.006238
                     40,                 1.0408,                0.82257,                   1.07,                0.93075,                0.88393,                0.90394,                0.69012,                0.86432,                0.74664,                 0.9213,               0.006139,               0.006139,               0.006139
                     41,                 1.0385,                0.83705,                  1.072,                0.90721,                0.89286,                0.93065,                0.72184,                0.80144,                 0.6847,                0.91477,                0.00604,                0.00604,                0.00604
                     42,                 1.0464,                0.84889,                 1.0713,                0.92827,                0.92444,                0.96888,                0.75528,                0.74438,                0.60996,                0.89785,               0.005941,               0.005941,               0.005941
                     43,                 1.0066,                0.84236,                  1.067,                      1,                0.92721,                0.97774,                0.78953,                0.73549,                0.56258,                0.89523,               0.005842,               0.005842,               0.005842
                     44,                0.97078,                0.80101,                 1.0364,                0.98124,                0.93421,                0.98156,                0.79058,                0.73352,                 0.5357,                0.89487,               0.005743,               0.005743,               0.005743
                     45,                0.97759,                0.79336,                 1.0425,                0.96361,                0.94643,                0.97836,                0.78782,                0.74267,                0.53615,                0.90374,               0.005644,               0.005644,               0.005644
                     46,                0.97678,                0.77998,                 1.0358,                0.97134,                0.90772,                0.96559,                0.75655,                0.76523,                0.58876,                0.89974,               0.005545,               0.005545,               0.005545
                     47,                0.98637,                0.77598,                 1.0448,                 0.9654,                0.91071,                0.96704,                0.76651,                0.74171,                 0.5757,                0.88542,               0.005446,               0.005446,               0.005446
                     48,                0.95029,                0.75663,                 1.0347,                0.96208,                 0.9375,                 0.9705,                0.77831,                0.73532,                0.53888,                0.89055,               0.005347,               0.005347,               0.005347
                     49,                0.96837,                0.75918,                 1.0356,                0.94141,                0.91071,                0.96793,                0.75706,                0.75723,                0.54289,                 0.8941,               0.005248,               0.005248,               0.005248
                     50,                0.94368,                0.74153,                 1.0274,                0.99599,                0.92857,                0.98039,                0.77977,                0.71135,                0.54864,                 0.8883,               0.005149,               0.005149,               0.005149
                     51,                0.91637,                0.72165,                 1.0144,                 0.9792,                0.90179,                0.97167,                 0.7738,                0.77465,                0.57227,                0.89526,                0.00505,                0.00505,                0.00505
                     52,                0.92313,                0.73808,                 1.0207,                0.96921,                0.92857,                0.97474,                 0.7726,                0.75747,                0.53969,                0.88718,               0.004951,               0.004951,               0.004951
                     53,                0.91969,                0.73961,                 1.0221,                0.96207,                 0.9375,                0.97157,                0.78978,                0.68085,                0.53197,                0.86943,               0.004852,               0.004852,               0.004852
                     54,                0.91625,                0.72606,                 1.0254,                      1,                0.93523,                0.97881,                0.78921,                0.68563,                0.49891,                0.87727,               0.004753,               0.004753,               0.004753
                     55,                 0.8862,                0.68113,                0.99872,                0.98665,                0.95536,                0.97655,                0.78667,                0.72537,                0.50936,                0.88353,               0.004654,               0.004654,               0.004654
                     56,                0.88938,                0.69638,                 1.0121,                0.99054,                 0.9351,                0.97606,                0.80371,                0.67526,                0.49202,                0.87345,               0.004555,               0.004555,               0.004555
                     57,                0.87214,                0.66896,                0.99835,                0.96347,                0.94198,                0.97184,                 0.8131,                0.64852,                0.48987,                0.85841,               0.004456,               0.004456,               0.004456
                     58,                0.85112,                0.66748,                 1.0026,                 0.9863,                0.91071,                0.95594,                0.79424,                0.64592,                 0.5194,                0.87017,               0.004357,               0.004357,               0.004357
                     59,                0.88161,                 0.6843,                 0.9974,                0.96979,                0.91964,                 0.9645,                0.79583,                0.68041,                0.54555,                0.88079,               0.004258,               0.004258,               0.004258
                     60,                0.88059,                0.68121,                 1.0036,                0.98946,                 0.9375,                0.97061,                0.78873,                0.66253,                0.50393,                0.86941,               0.004159,               0.004159,               0.004159
                     61,                0.86867,                0.66917,                0.98723,                      1,                0.92018,                0.96647,                0.78807,                0.68174,                0.50994,                0.87104,                0.00406,                0.00406,                0.00406
                     62,                0.85323,                0.66112,                0.98653,                0.91906,                0.94643,                0.96905,                0.80044,                0.66456,                0.49764,                0.86728,               0.003961,               0.003961,               0.003961
                     63,                 0.8343,                 0.6618,                0.99048,                0.96344,                0.94105,                0.96106,                0.81236,                0.62683,                0.50769,                0.85783,               0.003862,               0.003862,               0.003862
                     64,                0.83343,                0.63255,                0.98483,                0.98461,                0.94643,                0.97498,                0.82176,                0.61656,                0.46292,                0.84768,               0.003763,               0.003763,               0.003763
                     65,                0.83314,                0.64688,                0.98658,                0.97974,                0.92857,                0.96674,                0.81254,                 0.6297,                0.48574,                0.85604,               0.003664,               0.003664,               0.003664
                     66,                0.79602,                 0.6163,                0.96544,                0.97159,                0.91964,                0.96796,                0.81306,                0.62997,                0.50007,                0.85277,               0.003565,               0.003565,               0.003565
                     67,                0.79057,                0.61092,                0.97727,                0.97145,                0.91133,                0.97393,                0.82302,                0.62102,                0.50044,                0.85415,               0.003466,               0.003466,               0.003466
                     68,                0.80831,                 0.6154,                0.97285,                0.97904,                0.94643,                 0.9775,                0.82401,                0.60427,                0.45308,                0.84344,               0.003367,               0.003367,               0.003367
                     69,                0.82694,                0.63458,                0.99248,                 0.9564,                0.96429,                0.98079,                0.82596,                0.63753,                0.43289,                0.85174,               0.003268,               0.003268,               0.003268
                     70,                0.80014,                0.60994,                 0.9733,                0.98189,                 0.9375,                0.98082,                0.82072,                0.64993,                0.43744,                0.85493,               0.003169,               0.003169,               0.003169
                     71,                0.77799,                0.60563,                0.96031,                0.97247,                0.94605,                0.98127,                 0.8355,                0.59742,                0.41804,                0.83944,                0.00307,                0.00307,                0.00307
                     72,                0.76862,                0.59209,                0.96033,                0.97597,                0.94643,                0.97804,                0.81795,                0.65979,                0.44758,                0.86156,               0.002971,               0.002971,               0.002971
                     73,                0.74478,                 0.5785,                0.95494,                0.95197,                0.96429,                0.98209,                0.82574,                0.65139,                0.44277,                0.85775,               0.002872,               0.002872,               0.002872
                     74,                0.76421,                0.58291,                0.96438,                0.97162,                0.94643,                0.98085,                0.83381,                0.60502,                0.44061,                0.84456,               0.002773,               0.002773,               0.002773
                     75,                0.75809,                0.57753,                0.97359,                0.98998,                0.92857,                 0.9662,                 0.8234,                0.60205,                0.47282,                0.84505,               0.002674,               0.002674,               0.002674
                     76,                 0.7389,                0.58428,                0.94369,                 0.9811,                0.92857,                0.96868,                0.81776,                0.62122,                0.47507,                0.85851,               0.002575,               0.002575,               0.002575
                     77,                 0.7584,                0.58099,                0.96478,                 0.9889,                0.94643,                  0.966,                0.81262,                0.63099,                0.47116,                 0.8601,               0.002476,               0.002476,               0.002476
                     78,                0.73845,                0.55069,                0.94152,                0.99063,                0.94415,                0.97444,                0.83512,                0.58915,                0.42296,                0.85118,               0.002377,               0.002377,               0.002377
                     79,                0.72357,                 0.5565,                0.94619,                0.98129,                0.96429,                0.97858,                 0.8278,                0.61097,                0.43061,                 0.8588,               0.002278,               0.002278,               0.002278
                     80,                0.72296,                0.54888,                0.94933,                0.98959,                0.96429,                0.98372,                0.83195,                0.60197,                0.41671,                0.85934,               0.002179,               0.002179,               0.002179
                     81,                0.71388,                0.54571,                0.93793,                0.98192,                0.97007,                0.98549,                0.83689,                0.58752,                0.40052,                0.84708,                0.00208,                0.00208,                0.00208
                     82,                0.71254,                0.54555,                0.94399,                0.97976,                0.96429,                 0.9827,                0.83529,                 0.6037,                0.41078,                0.84785,               0.001981,               0.001981,               0.001981
                     83,                0.69427,                0.52043,                0.93555,                0.98002,                0.94643,                0.97741,                0.85033,                0.58673,                0.42574,                0.84264,               0.001882,               0.001882,               0.001882
                     84,                0.68665,                0.52719,                0.92408,                0.98807,                0.94643,                0.97855,                0.84239,                0.57986,                0.42292,                0.83948,               0.001783,               0.001783,               0.001783
                     85,                0.69328,                0.52543,                0.92823,                0.98891,                0.94643,                0.98379,                0.84015,                0.57501,                0.40896,                0.83501,               0.001684,               0.001684,               0.001684
                     86,                0.68695,                0.51993,                0.93363,                0.98047,                0.94643,                0.98362,                0.84585,                0.55802,                0.39672,                0.83251,               0.001585,               0.001585,               0.001585
                     87,                0.67987,                0.51645,                0.92523,                 0.9891,                0.94643,                0.98439,                0.84992,                0.55911,                 0.3962,                0.83706,               0.001486,               0.001486,               0.001486
                     88,                0.66294,                0.49718,                0.91995,                0.95329,                0.98214,                 0.9845,                0.84984,                 0.5393,                0.39172,                0.83253,               0.001387,               0.001387,               0.001387
                     89,                 0.6896,                0.51084,                0.93212,                0.98169,                0.96429,                 0.9845,                0.85892,                0.53849,                0.38473,                0.82907,               0.001288,               0.001288,               0.001288
                     90,                0.63965,                0.47948,                 0.9009,                0.99026,                0.94643,                0.98221,                0.84562,                0.54924,                0.39843,                0.83474,               0.001189,               0.001189,               0.001189
                     91,                0.60711,                0.45113,                0.88739,                0.98882,                0.94643,                0.98135,                0.84751,                0.54612,                 0.4005,                0.83494,                0.00109,                0.00109,                0.00109
                     92,                0.60745,                0.43931,                 0.8883,                0.98768,                0.94643,                0.98024,                0.84643,                0.53926,                0.40225,                0.83647,               0.000991,               0.000991,               0.000991
                     93,                0.59633,                0.43916,                0.87951,                0.99065,                0.94622,                0.97939,                0.84592,                0.53001,                0.39765,                0.83012,               0.000892,               0.000892,               0.000892
                     94,                0.56401,                0.41475,                0.87498,                0.98466,                0.94643,                0.98268,                  0.849,                0.52864,                0.38002,                0.82123,               0.000793,               0.000793,               0.000793
                     95,                0.56185,                0.41369,                0.87589,                0.97988,                0.96429,                0.98248,                0.85984,                0.51029,                0.37646,                0.81734,               0.000694,               0.000694,               0.000694
                     96,                0.57192,                0.40927,                0.88036,                0.98388,                0.94643,                0.98421,                0.85782,                0.52105,                0.36766,                0.82333,               0.000595,               0.000595,               0.000595
                     97,                 0.5543,                0.40753,                0.87334,                0.98804,                0.94643,                 0.9835,                0.85844,                0.49979,                0.36351,                0.81998,               0.000496,               0.000496,               0.000496
                     98,                0.55316,                0.41409,                0.87424,                0.98816,                0.94643,                0.98335,                 0.8665,                0.51383,                0.36633,                0.82048,               0.000397,               0.000397,               0.000397
                     99,                0.54066,                0.40501,                0.86549,                0.98945,                0.94643,                0.98339,                0.87015,                0.49795,                0.36487,                0.81786,               0.000298,               0.000298,               0.000298
